

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 15:57:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
  8730   0148F6  5004               	movf	SPI1_Open@spiConfigIndex^(0+1280),w,c
  8731   0148F8  0D05               	mullw	5
  8732   0148FA  0E03               	movlw	low _spi1_configuration
  8733   0148FC  24F3               	addwf	243,w,c
  8734   0148FE  6EF6               	movwf	tblptrl,c
  8735   014900  0EFF               	movlw	high _spi1_configuration
  8736   014902  20F4               	addwfc	244,w,c
  8737   014904  6EF7               	movwf	tblptrh,c
  8738   014906                     	if	1	;There are 3 active tblptr bytes
  8739   014906  6AF8               	clrf	tblptru,c
  8740   014908  0E00               	movlw	low (__mediumconst shr (0+16))
  8741   01490A  22F8               	addwfc	tblptru,f,c
  8742   01490C                     	endif
  8743   01490C  0008               	tblrd		*
  8744   01490E  C4F5 F084          	movff	tablat,132	;volatile
  8745                           
  8746                           ;mcc_generated_files/spi/src/spi1.c: 94:         SPI1CON1 = spi1_configuration[spiConfig
      +                          Index].con1;
  8747   014912  5004               	movf	SPI1_Open@spiConfigIndex^(0+1280),w,c
  8748   014914  0D05               	mullw	5
  8749   014916  0E01               	movlw	1
  8750   014918  26F3               	addwf	243,f,c
  8751   01491A  0E00               	movlw	0
  8752   01491C  22F4               	addwfc	244,f,c
  8753   01491E  0E03               	movlw	low _spi1_configuration
  8754   014920  24F3               	addwf	243,w,c
  8755   014922  6EF6               	movwf	tblptrl,c
  8756   014924  0EFF               	movlw	high _spi1_configuration
  8757   014926  20F4               	addwfc	244,w,c
  8758   014928  6EF7               	movwf	tblptrh,c
  8759   01492A                     	if	1	;There are 3 active tblptr bytes
  8760   01492A  6AF8               	clrf	tblptru,c
  8761   01492C  0E00               	movlw	low (__mediumconst shr (0+16))
  8762   01492E  22F8               	addwfc	tblptru,f,c
  8763   014930                     	endif
  8764   014930  0008               	tblrd		*
  8765   014932  C4F5 F085          	movff	tablat,133	;volatile
  8766                           
  8767                           ;mcc_generated_files/spi/src/spi1.c: 95:         SPI1CON2 = spi1_configuration[spiConfig
      +                          Index].con2 & ~(0x1) & ~(0x2);
  8768   014936  5004               	movf	SPI1_Open@spiConfigIndex^(0+1280),w,c
  8769   014938  0D05               	mullw	5
  8770   01493A  0E02               	movlw	2
  8771   01493C  26F3               	addwf	243,f,c
  8772   01493E  0E00               	movlw	0
  8773   014940  22F4               	addwfc	244,f,c
  8774   014942  0E03               	movlw	low _spi1_configuration
  8775   014944  24F3               	addwf	243,w,c
  8776   014946  6EF6               	movwf	tblptrl,c
  8777   014948  0EFF               	movlw	high _spi1_configuration
  8778   01494A  20F4               	addwfc	244,w,c
  8779   01494C  6EF7               	movwf	tblptrh,c
  8780   01494E                     	if	1	;There are 3 active tblptr bytes
  8781   01494E  6AF8               	clrf	tblptru,c
  8782   014950  0E00               	movlw	low (__mediumconst shr (0+16))
  8783   014952  22F8               	addwfc	tblptru,f,c
  8784   014954                     	endif
  8785   014954  0008               	tblrd		*
  8786   014956  50F5               	movf	tablat,w,c
  8787   014958  0BFC               	andlw	252
  8788   01495A  6F86               	movwf	134,b	;volatile
  8789                           
  8790                           ;mcc_generated_files/spi/src/spi1.c: 96:         SPI1BAUD = spi1_configuration[spiConfig
      +                          Index].baud;
  8791   01495C  5004               	movf	SPI1_Open@spiConfigIndex^(0+1280),w,c
  8792   01495E  0D05               	mullw	5
  8793   014960  0E03               	movlw	3
  8794   014962  26F3               	addwf	243,f,c
  8795   014964  0E00               	movlw	0
  8796   014966  22F4               	addwfc	244,f,c
  8797   014968  0E03               	movlw	low _spi1_configuration
  8798   01496A  24F3               	addwf	243,w,c
  8799   01496C  6EF6               	movwf	tblptrl,c
  8800   01496E  0EFF               	movlw	high _spi1_configuration
  8801   014970  20F4               	addwfc	244,w,c
  8802   014972  6EF7               	movwf	tblptrh,c
  8803   014974                     	if	1	;There are 3 active tblptr bytes
  8804   014974  6AF8               	clrf	tblptru,c
  8805   014976  0E00               	movlw	low (__mediumconst shr (0+16))
  8806   014978  22F8               	addwfc	tblptru,f,c
  8807   01497A                     	endif
  8808   01497A  0008               	tblrd		*
  8809   01497C  C4F5 F089          	movff	tablat,137	;volatile
  8810                           
  8811                           ;mcc_generated_files/spi/src/spi1.c: 97:         SPI1CLK = spi1_configuration[spiConfigI
      +                          ndex].clksel;
  8812   014980  5004               	movf	SPI1_Open@spiConfigIndex^(0+1280),w,c
  8813   014982  0D05               	mullw	5
  8814   014984  0E04               	movlw	4
  8815   014986  26F3               	addwf	243,f,c
  8816   014988  0E00               	movlw	0
  8817   01498A  22F4               	addwfc	244,f,c
  8818   01498C  0E03               	movlw	low _spi1_configuration
  8819   01498E  24F3               	addwf	243,w,c
  8820   014990  6EF6               	movwf	tblptrl,c
  8821   014992  0EFF               	movlw	high _spi1_configuration
  8822   014994  20F4               	addwfc	244,w,c
  8823   014996  6EF7               	movwf	tblptrh,c
  8824   014998                     	if	1	;There are 3 active tblptr bytes
  8825   014998  6AF8               	clrf	tblptru,c
  8826   01499A  0E00               	movlw	low (__mediumconst shr (0+16))
  8827   01499C  22F8               	addwfc	tblptru,f,c
  8828   01499E                     	endif
  8829   01499E  0008               	tblrd		*
  8830   0149A0  C4F5 F08C          	movff	tablat,140	;volatile
  8831   0149A4                     
  8832                           ; BSR set to: 0
  8833                           ;mcc_generated_files/spi/src/spi1.c: 98:   TRISCbits.TRISC6 = 0;
  8834   0149A4  9CC8               	bcf	200,6,c	;volatile
  8835   0149A6                     
  8836                           ; BSR set to: 0
  8837                           ;mcc_generated_files/spi/src/spi1.c: 99:         SPI1CON0bits.EN = 1U;
  8838   0149A6  8F84               	bsf	132,7,b	;volatile
  8839   0149A8                     
  8840                           ; BSR set to: 0
  8841                           ;mcc_generated_files/spi/src/spi1.c: 102:  }
  8842   0149A8  EFD6  F0A4         	goto	l411
  8843   0149AC                     l7157:
  8844   0149AC                     l411:
  8845                           
  8846                           ; BSR set to: 0
  8847   0149AC  0012               	return		;funcret
  8848   0149AE                     __end_of_SPI1_Open:
  8849                           	callstack 0
  8850                           
  8851 ;; *************** function _OLED_Init *****************
  8852 ;; Defined at:
  8853 ;;		line 12 in file "OLED128x64.c"
  8854 ;; Parameters:    Size  Location     Type
  8855 ;;		None
  8856 ;; Auto vars:     Size  Location     Type
  8857 ;;		None
  8858 ;; Return value:  Size  Location     Type
  8859 ;;                  1    wreg      void 
  8860 ;; Registers used:
  8861 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, cstack
  8862 ;; Tracked objects:
  8863 ;;		On entry : 0/0
  8864 ;;		On exit  : 0/0
  8865 ;;		Unchanged: 0/0
  8866 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8870 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8871 ;;Total ram usage:        0 bytes
  8872 ;; Hardware stack levels used: 1
  8873 ;; Hardware stack levels required when called: 8
  8874 ;; This function calls:
  8875 ;;		_DELAY_milliseconds
  8876 ;;		_OLEDWrCmd
  8877 ;; This function is called by:
  8878 ;;		_main
  8879 ;; This function uses a non-reentrant model
  8880 ;;
  8881                           
  8882                           	psect	text29
  8883   014BFA                     __ptext29:
  8884                           	callstack 0
